signal,timerange,Temperature,DewPoint,Humidity,Wind,WindSpeed,WindGust,Pressure,Condition
-87,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-85,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-85,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-83,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-84,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-84,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-80,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-80,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-82,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-82,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-84,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-84,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-91,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-91,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-85,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-85,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-90,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-90,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-84,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-84,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-82,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-87,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-87,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-81,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-81,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-88,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-88,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-87,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-87,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-88,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-88,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-78,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-78,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-93,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-93,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-93,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-93,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-89,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-89,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-93,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-92,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-91,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-88,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-88,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-93,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-90,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-90,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-90,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-89,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-87,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-87,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-91,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-91,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-89,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-94,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-94,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-94,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-91,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-91,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-86,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-88,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-89,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-87,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-87,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-95,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-95,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-93,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-88,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-88,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-92,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-91,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-94,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-94,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-93,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-92,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-92,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-94,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-91,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-90,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-90,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-97,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-97,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-80,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-80,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-87,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-87,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-85,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-85,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-83,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-84,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-84,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-80,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-80,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-82,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-82,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-84,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-84,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-91,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-91,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-85,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-85,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-90,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-90,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-84,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-84,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-82,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-87,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-87,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-81,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-81,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-88,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-88,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-87,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-87,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-88,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-88,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-78,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-78,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-93,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-93,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-93,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-93,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-89,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-89,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-93,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-92,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-91,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-88,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-88,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-93,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-90,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-90,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-90,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-89,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-87,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-87,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-91,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-91,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-89,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-94,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-94,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-94,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-91,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-91,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-86,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-88,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-89,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-87,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-87,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-95,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-95,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-93,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-88,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-88,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-92,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-91,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-91,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-88,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-97,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-97,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-109,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-110,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-110,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-112,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-112,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-111,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-112,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-118,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-118,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-116,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-116,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-100,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-96,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-98,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-95,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-95,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-95,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-93,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-100,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-100,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-97,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-97,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-97,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-98,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-99,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-99,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-94,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-94,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-91,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-91,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-75,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-94,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-94,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-93,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-92,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-92,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-94,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-91,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-90,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-90,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-97,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-97,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-80,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-80,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-87,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-87,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-85,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-85,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-83,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-84,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-84,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-80,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-80,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-82,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-82,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-84,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-84,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-91,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-91,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-85,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-85,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-90,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-90,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-84,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-84,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-82,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-87,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
-87,2 oct 2019 14 to 15 hrs,84 ,72 ,67 ,WSW,13 ,0 ,28.79 ,Mostly Cloudy
